  main.cpp
d:\visual studio 2015\projects\calculatorgui\graph.h(45): warning C4305: “初始化”: 从“Graph_lib::Color::Transparency”到“char”截断
d:\visual studio 2015\projects\calculatorgui\graph.h(45): warning C4309: “初始化”: 截断常量值
d:\visual studio 2015\projects\calculatorgui\graph.h(47): warning C4305: “初始化”: 从“Graph_lib::Color::Transparency”到“char”截断
d:\visual studio 2015\projects\calculatorgui\graph.h(47): warning C4309: “初始化”: 截断常量值
d:\visual studio 2015\projects\calculatorgui\gui.h(107): warning C4018: “<”: 有符号/无符号不匹配
d:\visual studio 2015\projects\calculatorgui\gui.h(112): warning C4018: “<”: 有符号/无符号不匹配
d:\visual studio 2015\projects\calculatorgui\gui.h(117): warning C4018: “<”: 有符号/无符号不匹配
d:\visual studio 2015\projects\calculatorgui\main.cpp(247): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
d:\visual studio 2015\projects\calculatorgui\main.cpp(398): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
d:\visual studio 2015\projects\calculatorgui\main.cpp(405): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
d:\visual studio 2015\projects\calculatorgui\main.cpp(407): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
d:\visual studio 2015\projects\calculatorgui\graph.h(130): warning C4018: “<”: 有符号/无符号不匹配
  d:\visual studio 2015\projects\calculatorgui\graph.h(130): note: 编译类 模板 成员函数“Graph_lib::Vector_ref<Graph_lib::Button>::~Vector_ref(void)”时
  d:\visual studio 2015\projects\calculatorgui\gui.h(97): note: 参见对正在编译的函数 模板 实例化“Graph_lib::Vector_ref<Graph_lib::Button>::~Vector_ref(void)”的引用
  d:\visual studio 2015\projects\calculatorgui\gui.h(99): note: 参见对正在编译的类 模板 实例化“Graph_lib::Vector_ref<Graph_lib::Button>”的引用
d:\visual studio 2015\projects\calculatorgui\main.cpp(140): warning C4715: “get_value”: 不是所有的控件路径都返回值
d:\visual studio 2015\projects\calculatorgui\main.cpp(219): warning C4715: “primary”: 不是所有的控件路径都返回值
d:\visual studio 2015\projects\calculatorgui\main.cpp(345): warning C4715: “funct”: 不是所有的控件路径都返回值
fltkd.lib(fl_color.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_color.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_compose.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_compose.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_cursor.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_cursor.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_dnd.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_dnd.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Double_Window.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Double_Window.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_draw.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_draw.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_draw_image.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_draw_image.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_draw_pixmap.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_draw_pixmap.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_font.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_font.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_get_system_colors.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_get_system_colors.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_grab.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_grab.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Group.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Group.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_gtk.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_gtk.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Image.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Image.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Input.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Input.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Input_.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Input_.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_labeltype.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_labeltype.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_line_style.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_line_style.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_lock.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_lock.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Menu_Window.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Menu_Window.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Pixmap.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Pixmap.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_plastic.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_plastic.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_rect.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_rect.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Return_Button.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Return_Button.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_round_box.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_round_box.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Scrollbar.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Scrollbar.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_shortcut.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_shortcut.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Single_Window.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Single_Window.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Slider.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Slider.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_symbols.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_symbols.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Tiled_Image.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Tiled_Image.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Tooltip.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Tooltip.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Valuator.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Valuator.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(fl_vertex.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(fl_vertex.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Widget.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Widget.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Window.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Window.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(Fl_Window_hotspot.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(Fl_Window_hotspot.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(screen_xywh.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(screen_xywh.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkd.lib(vsnprintf.obj) : warning LNK4099: 未找到 PDB“fltk.pdb”(使用“fltkd.lib(vsnprintf.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltk.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jcomapi.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jcomapi.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdapimin.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdapimin.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdapistd.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdapistd.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdatasrc.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdatasrc.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdcoefct.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdcoefct.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdcolor.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdcolor.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jddctmgr.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jddctmgr.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdhuff.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdhuff.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdinput.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdinput.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdmainct.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdmainct.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdmarker.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdmarker.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdmaster.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdmaster.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdmerge.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdmerge.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdphuff.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdphuff.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdpostct.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdpostct.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jdsample.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jdsample.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jerror.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jerror.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jidctflt.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jidctflt.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jidctfst.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jidctfst.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jidctint.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jidctint.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jidctred.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jidctred.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jmemmgr.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jmemmgr.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jmemnobs.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jmemnobs.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jquant1.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jquant1.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jquant2.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jquant2.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkjpegd.lib(jutils.obj) : warning LNK4099: 未找到 PDB“jpeg.pdb”(使用“fltkjpegd.lib(jutils.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\jpeg.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkimagesd.lib(Fl_GIF_Image.obj) : warning LNK4099: 未找到 PDB“fltkimages.pdb”(使用“fltkimagesd.lib(Fl_GIF_Image.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltkimages.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltkimagesd.lib(Fl_JPEG_Image.obj) : warning LNK4099: 未找到 PDB“fltkimages.pdb”(使用“fltkimagesd.lib(Fl_JPEG_Image.obj)”或在“D:\Visual Studio 2015\Projects\calculatorG\Debug\fltkimages.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  circles.vcxproj -> D:\Visual Studio 2015\Projects\calculatorG\Debug\circles.exe
  circles.vcxproj -> D:\Visual Studio 2015\Projects\calculatorG\Debug\circles.pdb (Full PDB)
